,Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsInCurrentRole,WorkingYearsAttrition,YearsAtCompany,BusinessTravel_Non-Travel,EducationField_Technical Degree,JobRole_Healthcare Representative,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,MaritalStatus_Divorced,MaritalStatus_Single,OverTime_No,OverTime_Yes,Attrition_No,Attrition_Yes,C0,C1,C2,C3,C4,C5
0,50,4,3,4,4,0.8642691415313225,32,4,10,5,0,0,0,0,1,0,1,0,1,0,1,0,0.5610643342625498,-0.002137348248548896,-7.203011106931888e-05,0.06884387762448528,0.0016086223092487387,0.015336675442014395
1,36,2,3,2,2,0.20734022358152288,7,2,8,3,0,0,0,0,0,0,1,0,1,0,1,0,0.674054644402324,0.0006415244355172496,0.0034218128767728373,-0.004761642166091862,-0.004837122467393812,-0.0009860693498509343
2,21,2,3,1,2,0.08806159038177601,1,0,6,1,0,0,0,0,0,1,0,1,1,0,0,1,0.4800657193511084,0.010195223516615167,0.013591917554631216,-0.07317235111976113,0.013960526255875594,-0.017666007401161688
3,52,2,3,3,2,0.4975743514026577,18,6,13,8,0,0,1,0,0,0,0,1,1,0,1,0,0.00813741218382957,0.001463694408509124,0.012077174322628169,0.0013100225926795902,-0.03604694836718314,0.001505927178530323
4,33,2,3,3,3,0.6644695211980595,15,6,12,7,0,0,0,0,0,0,0,0,0,1,0,1,0.00221217977015063,0.4544265303948046,0.03357371712513595,-0.05308856495590462,-0.8838030937507502,-0.006662111243162149
5,47,3,2,3,2,0.4916684243830416,28,11,27,22,0,0,0,0,0,0,1,0,0,1,1,0,0.006726957681333484,-0.8839757629016322,-0.010125399762791186,0.03209967669032998,-0.4510374015318407,0.00820390686420748
6,22,4,2,2,4,0.1985867960345919,4,2,7,2,0,0,0,0,0,0,0,0,1,0,1,0,0.005354626937697859,-0.034127526794491346,-0.3724623937796357,-0.8516563497490238,0.03948837892906412,-0.1805636096483269
7,33,3,3,2,4,0.22985657034380935,7,5,11,6,1,0,0,0,0,0,1,0,0,1,1,0,0.01087753510178601,0.0546803993340169,-0.8787267018739047,0.3878724618159268,-0.014794908504362438,0.08719043610701298
8,40,3,2,3,4,0.5191942628137524,15,11,17,12,0,0,0,0,0,0,0,0,1,0,1,0,0.00668762081866136,-0.012583339327588408,0.23453282632261588,0.08047783690971977,0.07529987005764577,0.015683152968506038
9,27,4,1,2,4,0.21419531744357734,8,2,11,6,0,0,0,0,0,0,0,1,1,0,1,0,-0.006382308086016037,-0.04064665420118442,-0.07363123189803163,0.03506815888845356,-0.04107686669412958,0.004370693480758277
